This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.11.30)  5 JUN 2019 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**IMF_definition_GP.tex
(./IMF_definition_GP.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 ap-
 []


Overfull \hbox (26.4582pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 prox-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (34.4998pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 mated.
 []


Overfull \hbox (23.9582pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 Such
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 ap-
 []


Overfull \hbox (26.4582pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 prox-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 cov-
 []


Overfull \hbox (21.66658pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 ered
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (18.59155pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 this
 []


Overfull \hbox (24.54155pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 work
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 by
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 nat-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (13.52075pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 ral
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 cu-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 bic
 []


Overfull \hbox (32.16788pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 spline.
 []


Overfull \hbox (24.32623pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 Each
 []


Overfull \hbox (15.33629pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 c[]$
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (19.0707pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 also
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 nat-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (13.52075pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 ral
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 cu-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 bic
 []


Overfull \hbox (32.16788pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 spline,
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (24.43738pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 fined
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 as
 []


Overfull \hbox (26.7252pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 with
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 fol-
 []


Overfull \hbox (20.76378pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 low-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (19.48601pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 mu-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 la-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 tion:
 []


Overfull \hbox (38.06424pt too wide) in paragraph at lines 53--62
\OT1/cmr/bx/n/10 c$[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (40.65132pt too wide) in paragraph at lines 53--62
[][] \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (25.64706pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 a[]t[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (24.65283pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 b[]t[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (20.2026pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 c[]t \OT1/cmr/m/n/10 +
 []


Overfull \hbox (59.74632pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 d[] [] t \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (28.4167pt too wide) in paragraph at lines 53--62
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t[]; t[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (31.11806pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (25.64706pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 a[]t[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (24.65283pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 b[]t[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (20.2026pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 c[]t \OT1/cmr/m/n/10 +
 []


Overfull \hbox (59.74632pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 d[] [] t \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (28.4167pt too wide) in paragraph at lines 53--62
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t[]; t[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (158.6657pt too wide) in paragraph at lines 53--62
[]   []   []   []   [] [] 
 []


Overfull \hbox (36.63383pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (31.16284pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 a[]t[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (30.16861pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 b[]t[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.71838pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 c[]t \OT1/cmr/m/n/10 +
 []


Overfull \hbox (65.2621pt too wide) in paragraph at lines 53--62
\OML/cmm/m/it/10 d[] [] t \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (49.6844pt too wide) in paragraph at lines 53--62
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t[]; t[]\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 A
       shorter version of the above system of equations can be given by:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (28.6944pt too wide) in paragraph at lines 63--64
[]\OT1/cmr/bx/n/10 A
 []


Overfull \hbox (35.8901pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 shorter
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 ver-
 []


Overfull \hbox (19.86932pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 sion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 above
 []


Overfull \hbox (18.97487pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 sys-
 []


Overfull \hbox (19.3263pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 tem
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (27.15262pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 equa-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 tions
 []


Overfull \hbox (17.09016pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 can
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (26.35403pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 given
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 by: 
 []

! Undefined control sequence.
l.65 ...3 + b_j t^2 + c_j t + d_j \right){\mathbbm
                                                  {1}} \left( t \in (t_{j-1}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.65 ...ht) = \sum_{j = 1}^{N_i} s_j (t) {\mathbbm
                                                  {1}} \left( t \in (t_{j-1}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (348.72198pt too wide) detected at line 66
\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) = [] [
] 1 [] = [] \OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n
/10 )1 []
 []

! Undefined control sequence.
<recently read> \mathbbm 
                         
l.67 where $\mathbbm
                    {1}$ represents the indicator function.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (29.97209pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/n/10 where
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/n/10 rep-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (24.88457pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/n/10 sents
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (14.95827pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/n/10 tor
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/n/10 func-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/n/10 tion. 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 L
      et us start with having observed partially or discretely in time a con...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (36.65964pt too wide) in paragraph at lines 69--70
[]\OT1/cmr/bx/n/10 Let
 []


Overfull \hbox (10.92493pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 us
 []


Overfull \hbox (23.8068pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 start
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 with
 []


Overfull \hbox (21.56236pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 hav-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ob-
 []


Overfull \hbox (31.95262pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 served
 []


Overfull \hbox (20.5485pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 par-
 []


Overfull \hbox (25.71512pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 tially
 []


Overfull \hbox (10.48607pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 or
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (34.12485pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 cretely
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 tin-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ous
 []


Overfull \hbox (32.96649pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 speech
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sig-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 nal
 []


Overfull \hbox (39.8748pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 through
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (23.5429pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sam-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ple
 []


Overfull \hbox (35.82623pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 record-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ing.
 []


Overfull \hbox (19.65962pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sig-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 nal
 []


Overfull \hbox (16.07642pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ob-
 []


Overfull \hbox (31.95262pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 served
 []


Overfull \hbox (10.06242pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 at
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.54166pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t[] <
 []


Overfull \hbox (22.22212pt too wide) in paragraph at lines 69--70
[] \OML/cmm/m/it/10 <
 []


Overfull \hbox (25.64026pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 t[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (42.93782pt too wide) in paragraph at lines 69--70
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 t[]\OMS/cmsy/m/n/10 g[]$\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (29.97209pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 where
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sub-
 []


Overfull \hbox (32.97481pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 scripts
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 rep-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (20.3485pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sent
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (23.5429pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sam-
 []


Overfull \hbox (24.91653pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 pling
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.72908pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 dex
 []


Overfull \hbox (30.25122pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 times.
 []


Overfull \hbox (16.76381pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 For
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (27.29152pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 EMD
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ists,
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 put
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sig-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 nal
 []


Overfull \hbox (27.85541pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 needs
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ap-
 []


Overfull \hbox (26.4582pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 prox-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (31.30537pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 mated
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 by
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 tin-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ous
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 rep-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sen-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 tion;
 []


Overfull \hbox (29.97209pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 there-
 []


Overfull \hbox (22.46518pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 fore,
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (24.86101pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 crete
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sig-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 nal
 []


Overfull \hbox (16.07642pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (31.88875pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 verted
 []


Overfull \hbox (22.84013pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 back
 []


Overfull \hbox (19.48601pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 into
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 tin-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ous
 []


Overfull \hbox (21.40262pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ana-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 log
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sig-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 nal
 []


Overfull \hbox (14.85406pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 via
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 nat-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (13.52075pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ral
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 cu-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 bic
 []


Overfull \hbox (32.16788pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 spline,
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 as
 []


Overfull \hbox (26.35403pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 given
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (27.15262pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 equa-
 []


